journal_id,entry_id,date,entry,XML,sentiment
17,15,1910-12-31,"Saturday. Dec. 31st. We have had a cold week. Theo spent his usual 3 days in the Valley – nothing has yet been found. We have seen a good deal of Mr. Whitaker and his party. They are on the old Cleopatra – but he has done a great deal to it and put about a great many pretty things, and it looks very attractive. Mr. and Mrs. Newberry are with him, and they are to excavate somewhere near Akmim.","<div type=""entry"" xml:id=""EBA-1910-12-31""><dateline><date when=""1910-12-31"">Saturday. Dec. 31st.</date></dateline><p>We have had a cold week. <persName ref=""#Davis_Theodore_M"">Theo</persName> spent his usual 3 days in the <placeName ref=""#Valley_of_the_Kings"">Valley</placeName> – nothing has yet been found. We have seen a good deal of <persName ref=""#Whitaker_Mr"">Mr. Whitaker</persName> and his party. They are on the old <name ref=""#Cleopatra"" type=""boat"">Cleopatra</name> – but he has done a great deal to it and put about a great many pretty things, and <pb n=""77""/> it looks very attractive. <personGrp ref=""#Newberry"">Mr. and Mrs. Newberry</personGrp> are with him, and they are to excavate somewhere near <placeName ref=""#Akhmim"">Akmim.</placeName></p></div>",8.0
17,16,1911-01-07,"Saturday Jan. 7. 1911 The ""Miriam"" with the Masperos arrived on the 3rd. Theo and I called on them the next morning. Madame Maspero has been very ill on the way up with a bronchial attack. They are to stay 3 weeks. Mrs. McCormick and Miss Scott dined here tonight.","<div type=""entry"" xml:id=""EBA-1911-01-07""><dateline><date when=""1911-01-07"">Saturday Jan. 7. 1911</date></dateline><p>The <name ref=""#Miriam"" type=""boat"">""Miriam""</name> with the <personGrp ref=""#Maspero"">Masperos</personGrp> arrived on <date when=""1911-01-03"">the 3rd</date>. <persName ref=""#Davis_Theodore_M"">Theo</persName> and I called on them the next morning. <persName ref=""#Maspero_Mme"">Madame Maspero</persName> has been very ill on the way up with a bronchial attack. They are to stay 3 weeks. <persName ref=""#McCormick_Mrs"">Mrs. McCormick</persName> and <persName ref=""#Scott_Miss"">Miss Scott</persName> dined here tonight.</p></div>",8.0
17,17,1911-01-14,"Saturday. Jan. 14. Mr. and Mrs. Buckley to lunch on Sunday, a warm fine day. Mr. Carter to tea one day. Harry as usual here for 2 days. Theo as usual in the Valley 3 days. Many visitors.","<div type=""entry"" xml:id=""EBA-1911-01-14""><dateline><date when=""1911-01-14"">Saturday. Jan. 14.</date></dateline><p><personGrp ref=""#Buckley"">Mr. and Mrs. Buckley</personGrp> to lunch on Sunday, a warm fine day. <persName ref=""#Carter_Howard"">Mr. Carter</persName> to tea one day. <persName ref=""#Burton_Harry"">Harry</persName> as usual here for 2 days. <persName ref=""#Davis_Theodore_M"">Theo</persName> as usual in the <placeName ref=""#Valley_of_the_Kings"">Valley</placeName> 3 days. Many visitors.</p></div>",8.0
17,18,1911-01-21,"Saturday. Jan. 21. The usual weekly story – visitors, visits, teas and dinners. Lady Gorst and Miss Gorst here for tea one afternoon.","<div type=""entry"" xml:id=""EBA-1911-01-21""><dateline><date when=""1911-01-21"">Saturday. Jan. 21.</date></dateline><p>The usual weekly story – visitors, visits, teas and dinners. <persName ref=""#Gorst_Lady"">Lady Gorst</persName> and <persName ref=""#Gorst_Miss"">Miss Gorst</persName> here for tea one afternoon.</p></div>",8.0
17,19,1911-01-28,"Saturday. Jan. 28th. A rather cold stormy week, with a little rain. Mrs. Hunter of London dined on Monday – Mrs. and Miss Warner of Boston and Miss Webb, a Marquise Guadalmina and her son, Spaniards, here to tea on Wednesday. Theo and I at Mohassib's' one morning – met Miss Cassatt, the artist who lives in Paris. Mr. and Mrs. Kelekian came with her afterwards for tea. Mr. Nicol dined on Friday. Cold and stormy.","<div type=""entry"" xml:id=""EBA-1911-01-28""><dateline><date when=""1911-01-28"">Saturday. Jan. 28th.</date></dateline><p>A rather cold stormy week, with a little rain. <persName ref=""#Hunter_Mrs"">Mrs. Hunter</persName> of <placeName ref=""#London"">London</placeName> dined on Monday – <personGrp ref=""#Warner"">Mrs. and Miss Warner</personGrp> of <placeName ref=""#Boston"">Boston</placeName> and <persName ref=""#Webb_Miss"">Miss Webb</persName>, a <personGrp ref=""#Guadalmina"">Marquise Guadalmina and her son</personGrp>, Spaniards, here to tea on Wednesday. <persName ref=""#Davis_Theodore_M"">Theo</persName> and I at <persName ref=""#Mohassib_Mohammed"">Mohassib</persName>'s' one morning – met <persName ref=""#Cassatt_Mary_S"">Miss Cassatt</persName>, the artist who lives in <placeName ref=""#Paris"">Paris</placeName>. <personGrp ref=""#Kelekian"">Mr. and Mrs. Kelekian</personGrp> came with her afterwards for tea. <persName ref=""#Nicol_Erskine"">Mr. Nicol</persName> dined on Friday. Cold and stormy.</p></div>",8.0
17,20,1911-02-04,"Saturday. Feb. 4th Among our visitors this week was the Rev. Endicott Peabody, Head Master of the famous school for boys at Groton, Mass. introduced by cable from Mr. Fairfield Osborn. A very interesting man. Mr. and Mrs. Newberry dined on Tuesday. Mr. and Mrs. Fahnstock to lunch on Wednesday. Theo as usual in the Valley 3 days.","<div type=""entry"" xml:id=""EBA-1911-02-04""><dateline><date when=""1911-02-04"">Saturday. Feb. 4th</date></dateline><p>Among our visitors this week was the <persName ref=""#Peabody_Endicott"">Rev. Endicott Peabody</persName>, Head Master of the famous school for boys at <placeName ref=""#Groton"">Groton, Mass.</placeName> introduced by cable from <persName ref=""#Fairfield_Osborn_Henry"">Mr. Fairfield Osborn</persName>. A very interesting man. <personGrp ref=""#Newberry"">Mr. and Mrs. Newberry</personGrp> dined on Tuesday. <personGrp ref=""#Fahnstock"">Mr. and Mrs. Fahnstock</personGrp> to lunch on Wednesday. <persName ref=""#Davis_Theodore_M"">Theo</persName> as usual in the Valley 3 days.</p></div>",8.0
17,21,1911-02-11,"Saturday. Feb. 11. Among our visitors this week were Mr. and Mrs. Charles B. Alexander of 4 West 58 St. New York on the Serapis with their 3 girls; Mr. and Mrs. Henry Hobhouse of England introduced by Gaspard Farrer; Mr. and Mrs. Williams and Mr. and Mrs. Langley P.W.D. people of Cairo; Mr. and Mrs. Gerard Foster of Lenox, Miss Ives and Mrs. Alexander of New York whose daughter lately married young Theodore Roosevelt; Mr. and Mrs. John Collander Livingston on the ""Scarab"". It has been bitterly cold lately – and constant high winds – we have been covered with sand – as the wind has been from the west. Theo came home from the Valley, after 4 days there.","<div type=""entry"" xml:id=""EBA-1911-02-11""><dateline><date when=""1911-02-11"">Saturday. Feb. 11.</date></dateline><p>Among our visitors this week were <personGrp ref=""#Alexander"">Mr. and Mrs. Charles B. Alexander</personGrp> of 4 West 58 St. <placeName ref=""#New_York"">New York</placeName> on the <name ref=""#Serapis"" type=""boat"">Serapis</name> with <personGrp ref=""#Alexander"">their 3 girls</personGrp>; <personGrp ref=""#Hobhouse"">Mr. and Mrs. Henry Hobhouse</personGrp> of <placeName ref=""#England"">England</placeName> introduced by <persName ref=""#Farrer_Gaspard"">Gaspard Farrer</persName>; <personGrp ref=""#Williams"">Mr. and Mrs. Williams</personGrp> and <personGrp ref=""#Langley"">Mr. and Mrs. Langley</personGrp> P.W.D. people of <placeName ref=""#Cairo"">Cairo</placeName>; <personGrp ref=""#Foster"">Mr. and Mrs. <sic>Gerard</sic> Foster</personGrp> of <placeName ref=""#Lenox"">Lenox</placeName>, <persName ref=""#Ives_Miss"">Miss Ives</persName> and <persName ref=""#Alexander_Harriet_Mrs"">Mrs. Alexander</persName> of <placeName ref=""#New_York"">New York</placeName> whose daughter lately married young <persName ref=""Roosevelt_Theodore_Jr"">Theodore Roosevelt</persName>; <personGrp ref=""#Collander_Livingston"">Mr. and Mrs. John Collander Livingston</personGrp> on the <name ref=""#Scarab"" type=""boat"">""Scarab""</name>. It has been bitterly cold lately – and constant high winds – we have been covered with sand – as the wind has been from the west. <persName ref=""#Davis_Theodore_M"">Theo</persName> came home from the <placeName ref=""#Valley_of_the_Kings"">Valley</placeName>, after 4 days there.</p></div>",8.0
17,22,1911-02-13,"Sunday. Feb. 13th. Another bitterly cold day – Mr. Whymper to breakfast – so delightfully amusing. I had a quiet morning. Mr. and Mrs. Girard Foster, and Mrs. Graham, who is up from Cairo, for a few days, came to tea.","<div type=""entry"" xml:id=""EBA-1911-02-13""><dateline><date when=""1911-02-13"">Sunday. Feb. 13th.</date></dateline><p>Another bitterly cold day – <persName ref=""#Whymper_Charles"">Mr. Whymper</persName> to breakfast – so delightfully amusing. I had a quiet morning. <personGrp ref=""#Foster"">Mr. and Mrs. <sic>Girard</sic> Foster</personGrp>, and <persName ref=""#Graham_Mrs"">Mrs. Graham</persName>, who is up from <placeName ref=""#Cairo"">Cairo</placeName>, for a few days, came to tea.</p></div>",8.0
17,23,1911-02-19,"Sunday. Feb. 19th. A rather monotonous week of constant visitors. Amongst the most pleasant were Mr. and Mrs. John Collander Livingston, and daughter sent by Mrs. Hamilton Fish Webster. Delightful people. Our neighbors Mr. and Mrs. Auchincloss and Miss Jennings, M. and Mme. Naville and M. Rodier to dine. Mrs. and Miss Cherry, sisters of Mr. Cust, M. and Mme. Maspero and others. Theo and I had a charming afternoon with Mr. Carter in his new house – so well built and arranged and pretty – it looked like the abode of an artist and a scholar. He is just opening a large tomb or cachette for Lord Carnarvon – and when we had tea, he went back at once to his work. The Hon. Henry and Mrs. Hobhouse (from G. Farrer) dined with us this evening. Theo is to give them lunch in the Valley tomorrow.","<div type=""entry"" xml:id=""EBA-1911-02-19""><dateline><date when=""1911-02-19"">Sunday. Feb. 19th.</date></dateline><p>A rather monotonous week of constant visitors. Amongst the most pleasant were <personGrp ref=""#Collander_Livingston"">Mr. and Mrs. John Collander Livingston</personGrp>, and daughter sent by <persName ref=""#Hamilton_Fish_Webster_Mrs"">Mrs. Hamilton Fish Webster</persName>. Delightful people. Our neighbors <personGrp ref=""#Auchincloss"">Mr. and Mrs. Auchincloss</personGrp> and <persName ref=""#Jennings_Miss"">Miss Jennings</persName>, <personGrp ref=""#Naville"">M. and Mme. Naville</personGrp> and <persName ref=""#Rodier_M"">M. Rodier</persName> to dine. <personGrp ref=""#Cherry"">Mrs. and Miss Cherry</personGrp>, sisters of <persName ref=""#Cust_Mr"">Mr. Cust</persName>, <personGrp ref=""#Maspero"">M. and Mme. Maspero</personGrp> and others. <persName ref=""#Davis_Theodore_M"">Theo</persName> and I had a charming afternoon with <persName ref=""#Carter_Howard"">Mr. Carter</persName> in his new house – so well built and arranged and pretty – it looked like the abode of an artist and a scholar. He is just opening a large tomb or cachette for <persName ref=""#Carnarvon_Lord"">Lord Carnarvon</persName> – and when we had tea, he went back at once to his work. The <personGrp ref=""#Hobhouse"">Hon. Henry and Mrs. Hobhouse</personGrp> (from <persName ref=""#Farrer_Gaspard"">G. Farrer</persName>) dined with us this evening. <persName ref=""#Davis_Theodore_M"">Theo</persName> is to give them lunch in the <placeName ref=""#Valley_of_the_Kings"">Valley</placeName> tomorrow.</p></div>",8.0
17,24,1911-02-26,"Sunday. Feb. 26th. We telegraphed for tug some days ago – but have no satisfactory answers – the boat has been in proper trim for going down for some time. Such continued cold weather and such gales – we have no deck life at all. Telegram from Mr. J.P. Morgan begging Theo to wait here until he comes. Crowds of visitors. Lady Layard, and the Countess here to tea today. I have been to Karnak several times – Nicol here twice to dine.","<div type=""entry"" xml:id=""EBA-1911-02-26""><dateline><date when=""1911-02-26"">Sunday. Feb. 26th.</date></dateline><p>We telegraphed for tug some days ago – but have no satisfactory answers – the boat has been in proper trim for going down for some time. Such continued cold weather and such gales – we have no deck life at all. Telegram from <persName ref=""Morgan_John_Pierpoint"">Mr. J.P. Morgan</persName> begging <persName ref=""#Davis_Theodore_M"">Theo</persName> to wait here until he comes. Crowds of visitors. <persName ref=""#Layard_Lady"">Lady Layard</persName>, and the Countess here to tea today. I have been to <placeName ref=""#Karnak"">Karnak</placeName> several times – <persName ref=""#Nicol_Erskine"">Nicol</persName> here twice to dine.</p></div>",8.0
